file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame grab:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046878
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015627
Get diff of frames:  0:00:00.015623
Detect flicker:  0:00:00
get histo:  0:00:00.046910
Get trigger:  0:00:00
Recording:  0:00:00.015637
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030910
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.036602
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015630
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.015628
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015612
frame grab:  0:00:00.016750
frame grab:  0:00:00.062541
frame read:  0:00:00.031248
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.031287
Mark motion:  0:00:00.015602
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031266
frame grab:  0:00:00.015627
frame grab:  0:00:00
frame read:  0:00:00.046887
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031263
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame read:  0:00:00.031253
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031530
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00.015609
frame grab:  0:00:00.015630
frame read:  0:00:00.048074
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015632
get histo:  0:00:00.031494
Get trigger:  0:00:00
Recording:  0:00:00.031233
Mark motion:  0:00:00.015586
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015103
frame grab:  0:00:00.015633
frame grab:  0:00:00.015629
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.015633
Mark motion:  0:00:00
frame grab:  0:00:00.000472
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.018740
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.046890
Push video buffer:  0:00:00.015635
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016742
Detect flicker:  0:00:00.015638
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.031261
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.038372
frame grab:  0:00:00.010296
frame grab:  0:00:00.004000
frame read:  0:00:00.035997
Push video buffer:  0:00:00.010002
Cut timestamp:  0:00:00.005000
Get diff of frames:  0:00:00.010063
Detect flicker:  0:00:00
get histo:  0:00:00.024063
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031243
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.039420
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015627
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015631
get histo:  0:00:00.015655
Get trigger:  0:00:00
Recording:  0:00:00.031912
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031239
frame grab:  0:00:00
frame grab:  0:00:00.013318
frame read:  0:00:00.031276
Push video buffer:  0:00:00.015610
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015634
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031262
frame grab:  0:00:00.015609
frame grab:  0:00:00
frame read:  0:00:00.078148
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame read:  0:00:00.031441
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015415
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.035950
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031253
frame grab:  0:00:00
frame grab:  0:00:00.017264
frame read:  0:00:00.031272
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015645
Detect flicker:  0:00:00
get histo:  0:00:00.031244
Get trigger:  0:00:00
Recording:  0:00:00.031257
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015292
frame grab:  0:00:00.015635
frame grab:  0:00:00.015646
frame read:  0:00:00.031246
Push video buffer:  0:00:00.015620
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015640
Detect flicker:  0:00:00
get histo:  0:00:00.015623
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame grab:  0:00:00.015633
frame grab:  0:00:00.015630
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.015631
Get trigger:  0:00:00
Recording:  0:00:00.046887
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030746
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031262
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015627
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00.015631
Recording:  0:00:00.032412
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031259
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.019784
Get diff of frames:  0:00:00.002023
Detect flicker:  0:00:00
get histo:  0:00:00.031264
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015607
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.046895
Push video buffer:  0:00:00.015620
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.051985
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.032073
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046897
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015622
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.015630
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031256
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046896
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015622
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.046890
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031255
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.078157
Push video buffer:  0:00:00.015621
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.015631
Get trigger:  0:00:00
Recording:  0:00:00.031255
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001437
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001087
frame grab:  0:00:00
frame grab:  0:00:00.019040
frame grab:  0:00:00.015629
frame grab:  0:00:00.015630
frame read:  0:00:00.031256
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016771
Detect flicker:  0:00:00
get histo:  0:00:00.015638
Get trigger:  0:00:00
Recording:  0:00:00.031255
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031240
frame grab:  0:00:00.015622
frame grab:  0:00:00.015632
frame read:  0:00:00.031257
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.031263
Get trigger:  0:00:00
Recording:  0:00:00.031277
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015274
frame grab:  0:00:00.015628
frame grab:  0:00:00
frame read:  0:00:00.031259
Push video buffer:  0:00:00.019414
Cut timestamp:  0:00:00.002035
Get diff of frames:  0:00:00.015876
Detect flicker:  0:00:00
get histo:  0:00:00.015618
Get trigger:  0:00:00
Recording:  0:00:00.031265
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.032375
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.049868
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015634
Detect flicker:  0:00:00
get histo:  0:00:00.015624
Get trigger:  0:00:00
Recording:  0:00:00.031457
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031237
frame grab:  0:00:00
frame grab:  0:00:00.015627
frame read:  0:00:00.031265
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.046893
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031258
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016091
Detect flicker:  0:00:00
get histo:  0:00:00.015187
Get trigger:  0:00:00
Recording:  0:00:00.031266
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031231
frame grab:  0:00:00.015627
frame grab:  0:00:00
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.031257
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00.015628
frame grab:  0:00:00.015629
frame read:  0:00:00.031265
Push video buffer:  0:00:00.015639
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015618
Detect flicker:  0:00:00
get histo:  0:00:00.015625
Get trigger:  0:00:00
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015612
frame grab:  0:00:00.015650
frame grab:  0:00:00
frame read:  0:00:00.031262
Push video buffer:  0:00:00.020504
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015635
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031283
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015607
frame grab:  0:00:00.015630
frame grab:  0:00:00.015638
frame read:  0:00:00.031252
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015626
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015630
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031257
frame read:  0:00:00.015608
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.046887
Get trigger:  0:00:00
Recording:  0:00:00.031289
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031728
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015257
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.046893
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015654
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015607
get histo:  0:00:00.015623
Get trigger:  0:00:00
Recording:  0:00:00.031673
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015279
frame grab:  0:00:00.015636
frame grab:  0:00:00.015621
frame read:  0:00:00.031263
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015636
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.031524
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030924
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031268
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.036838
Get trigger:  0:00:00
Recording:  0:00:00.046887
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031275
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame read:  0:00:00.031256
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame grab:  0:00:00.015627
frame read:  0:00:00.031271
Push video buffer:  0:00:00.015620
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00
get histo:  0:00:00.015624
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015376
frame grab:  0:00:00.015628
frame grab:  0:00:00
frame read:  0:00:00.046896
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015623
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015254
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00.015630
get histo:  0:00:00.015632
Get trigger:  0:00:00
Recording:  0:00:00.031424
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031242
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031262
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031236
frame grab:  0:00:00
frame grab:  0:00:00.015625
frame read:  0:00:00.031260
Push video buffer:  0:00:00.020269
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.015642
Get trigger:  0:00:00
Recording:  0:00:00.046876
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015618
frame grab:  0:00:00
frame grab:  0:00:00.031248
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015645
Detect flicker:  0:00:00
get histo:  0:00:00.015612
Get trigger:  0:00:00
Recording:  0:00:00.035911
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015638
frame grab:  0:00:00.018042
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015630
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015626
get histo:  0:00:00.018022
Get trigger:  0:00:00
