file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  5
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013002
Get trigger:  0:00:00.001000
Recording:  0:00:00.014000
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001002
get histo:  0:00:00.014000
Get trigger:  0:00:00
Recording:  0:00:00.014003
frame read:  0:00:00.020001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015006
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004994
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.013000
frame read:  0:00:00.015003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012007
Push video buffer:  0:00:00.003995
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.018437
frame read:  0:00:00.017002
Push video buffer:  0:00:00.007001
Record during skipped frame:  0:00:00.018999
frame read:  0:00:00.018002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.007001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.015004
Push video buffer:  0:00:00.003997
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001004
get histo:  0:00:00.015997
Get trigger:  0:00:00.001000
Recording:  0:00:00.015001
frame read:  0:00:00.018002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015999
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.014999
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.017998
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.015999
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.024002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013002
Get trigger:  0:00:00.000999
Recording:  0:00:00.013000
frame read:  0:00:00.017002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.016000
frame read:  0:00:00.016521
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.012999
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.001002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.019000
Push video buffer:  0:00:00.005006
Record during skipped frame:  0:00:00.012996
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005008
Record during skipped frame:  0:00:00.013994
frame read:  0:00:00.015001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.014002
frame read:  0:00:00.012998
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007003
Detect flicker:  0:00:00.001998
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.018002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.015003
Push video buffer:  0:00:00.005997
Record during skipped frame:  0:00:00.021893
frame read:  0:00:00.011092
Push video buffer:  0:00:00.011475
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007504
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014999
Get trigger:  0:00:00
Recording:  0:00:00.016029
frame read:  0:00:00.003772
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015626
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.031259
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015632
frame read:  0:00:00.015630
Push video buffer:  0:00:00.015629
Record during skipped frame:  0:00:00.015628
frame read:  0:00:00.015637
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.031254
frame read:  0:00:00.015639
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015620
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015630
Push video buffer:  0:00:00.015629
Record during skipped frame:  0:00:00.016718
frame read:  0:00:00.015632
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.031261
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.015628
frame read:  0:00:00.011803
Push video buffer:  0:00:00.015631
Record during skipped frame:  0:00:00.015631
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.015632
frame read:  0:00:00
Push video buffer:  0:00:00.015629
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.015630
Push video buffer:  0:00:00.015630
Record during skipped frame:  0:00:00.015630
frame read:  0:00:00.016705
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.031266
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00.030908
frame read:  0:00:00.015999
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.026003
frame read:  0:00:00.019001
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.012001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.021001
Get trigger:  0:00:00
Recording:  0:00:00.024002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.017000
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.017006
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.009999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.023001
Get trigger:  0:00:00
Recording:  0:00:00.024001
frame read:  0:00:00.016997
Push video buffer:  0:00:00.005016
Record during skipped frame:  0:00:00.020985
frame read:  0:00:00.018000
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.018002
Get trigger:  0:00:00.001001
Recording:  0:00:00.024001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017006
frame read:  0:00:00.013998
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015004
Push video buffer:  0:00:00.004997
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008003
Detect flicker:  0:00:00.000999
get histo:  0:00:00.017000
Get trigger:  0:00:00
Recording:  0:00:00.017002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.017004
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.018011
frame read:  0:00:00.014990
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016003
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.008005
Detect flicker:  0:00:00.001997
get histo:  0:00:00.018002
Get trigger:  0:00:00
Recording:  0:00:00.022000
frame read:  0:00:00.015000
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.018003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.027004
frame read:  0:00:00.019001
Push video buffer:  0:00:00.007001
Record during skipped frame:  0:00:00.024010
frame read:  0:00:00.015995
Push video buffer:  0:00:00.007001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.002000
get histo:  0:00:00.020000
Get trigger:  0:00:00
Recording:  0:00:00.020002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.018520
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.015998
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.018001
Get trigger:  0:00:00
Recording:  0:00:00.022001
frame read:  0:00:00.012997
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.020004
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.017998
frame read:  0:00:00.016000
Push video buffer:  0:00:00.006003
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.009002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.019001
Get trigger:  0:00:00
Recording:  0:00:00.019002
frame read:  0:00:00.017002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.020004
frame read:  0:00:00.016000
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.018001
